MUJERES EN PÚRPURA. SOBERANAS DEL MEDIEVO BIZANTINO,JUDITH HERRIN,-9788430626007
EL TERROR ROJO,JULIUS RUIZ,-9788467006803
LAS HERMANAS SOONG,JUNG CHANG,-9788430618521
EL JINETE PÁLIDO,LAURA SPINNEY,-9788417067885
LETIZIA. LA REINA IMPACIENTE,LEONARDO FACCIO,-9788499927633
"HITLER, MI VECINO",LION FEUCHTWANGER,-9788433934956
"SEGURIDAD NACIONAL, AMENAZAS Y RESPUESTAS",LUIS DE LA CORTE IBAÑEZ,-9788483569214
LA DOBLE MUERTE DE UNAMUNO,LUIS GARCIA JAMBRINA,-9788412351309
HISTORIA DEL FRANQUISMO,LUIS PALACIOS BAÑUELOS,-9788418205927
LA ESCRITURA DE LA HISTORIA EN LA ERA GLOBAL,LYNN HUNT,-9788411180078
EL ARTE DE SANAR DE SANTA HILDEGARDA,MANFRED PAWLIK,-9788467735260
1936. FRAUDE Y VIOLENCIA EN LAS ELECCIONES DEL FRENTE POPULAR,MANUEL ALVAREZ TARDIO,-9788467049671
ELS JUEUS CATALANS,MANUEL FORCANO,-9788415307297
UN IMPERIO DE INGENIEROS,MANUEL LUCENA,-9788430624485
PASIÓN POR VIVIR,MANUEL MEDINA,-9788401029585
"PRÓXIMA ESTACIÓN, CATALUÑA",MANUEL MEDINA,-9788401347863
LOS PUEBLOS DE LA PENÍNSULA IBÉRICA ANTES DE ROMA,MANUEL SALINAS DE FRIAS,-9788491717737
UNA HISTORIA DE LA GUERRA CIVIL QUE NO VA A GUSTAR A NADIE,MANUELA GUL,-9788408110972
PACK TRILOGÍA MARSELLESA,MARCOS ROITMAN ROSENMAN,-9788446047209
BARCO DE ESCLAVOS,MARCUS REDIKER,-9788412442700
EN EL PISO DE ABAJO,MARGARET POWELL,-9788484288671
EL DICTADOR,MARIA SEOANE,-9789500755085
COLÓN Y EL MAPA TEMPLARIO,MARIANO F. URRESTI,-9788411311403
ASIRIA. LA PREHISTORIA DEL IMPERIALISMO,MARIO LIVERANI,-9788413640747
HISTORIA DE ETIOPÍA,MARIO LOZANO ALONSO,-9788413524504
UNA HISTORIA BREVE DE RUSIA,MARK GALEOTTI,-9788412528565
TENEMOS QUE HABLAR DE PUTIN,MARK GALEOTTI,-9788412528589
PASIONES CARNALES,MARTA ROBLES,-9788467061222
ÑAMÉRICA,MARTIN CAPARROS,-9788439738190
LA RISA EN LA ANTIGUA ROMA,MARY BEARD,-9788413627434
IRÁN,MICHAEL AXWORTHY,-9788415427384
LA VIDA COTIDIANA EN ROMA,MIGUEL ANGEL NOVILLO LOPEZ,-9788415930259
LA HISTORIA PERDIDA,NACHO ARES,-9788441440791
EL MAR NEGRO,NEAL ASCHERSON,-9788490662946
UN AÑO EN LA ANTIGUA ROMA,NESTOR F. MARQUES,-9788467051940
HUMO HUMANO,NICHOLSON BAKER,-9788499929354
POLVO ERES,NIEVES CONCOSTRINA,-9788499705316
PRETÉRITO IMPERFECTO,NIEVES CONCOSTRINA,-9788491644736
LA HISTORIA DE RUSIA,ORLANDO FIGES,-9788430625468
VIAJE AL PAÍS DE LOS BLANCOS,OUSMAN UMAR,-9788401022951
LA SECRETA DE FRANCO,PABLO ALCANTARA,-9788467065794
EL HOLOCAUSTO ESPAÑOL,PAUL PRESTON,-9788499920498
EL GRAN MANIPULADOR,PAUL PRESTON,-9788418619434
LA GUERRA CIVIL ESPAÑOLA,PAUL PRESTON,-9788499891507
LA DESTRUCCIÓN DE LA DEMOCRACIA EN ESPAÑA,PAUL PRESTON,-9788499929224
EL POLÍMATA,PETER BURKE,-9788413625027
EL SACRO IMPERIO ROMANO GERMÁNICO,PETER H. WILSON,-9788412221213
FRANCO CONFIDENCIAL,PILAR EYRE,-9788423347513
"YO, EL REY",PILAR EYRE,-9788491649724
LA SEGUNDA REPÚBLICA ESPAÑOLA,PIO MOA,-9788491649632
LA VITORIA DE MAGALLANES,RAMON JIMENEZ FRAILE,-9788419137593
EL MUNDO CONTEMPORÁNEO,RAMON VILLARES,-9788430601271
HISTORIA DE GALICIA,RAMON VILLARES,-9788498655551
HISTORIA DE CHINA CONTEMPORÁNEA,RAUL RAMIREZ RUIZ,-9788491717744
HITLER Y LAS TEORÍAS DE LA CONSPIRACIÓN,RICHARD J. EVANS,-9788491993230
EL TERCER REICH EN GUERRA,RICHARD J. EVANS,-9788499425856
DICTADORAS,ROSA MONTERO,-9789500745802
ANTIGUO EGIPTO,SALIMA IKRAM,-9788418757600
LA HISTORIA EMPIEZA EN SUMER,SAMUEL NOAH KRAMER,-9788413628776
LAS CONFESIONES DE SAN AGUSTÍN,SAN AGUSTIN,-9788026835806
HISTORIAS DE LAS DOS ESPAÑAS,SANTOS JULIA,-9788430615704
NUEVA HISTORIA DE LA REVOLUCIÓN RUSA,SEAN MCMEEKIN,-9788430618415
OTRA CATALUÑA,SERGIO VILA SANJUAN,-9788423354405
EN DEFENSA DE ESPAÑA: DESMONTANDO MITOS Y LEYENDAS NEGRAS,STANLEY G. PAYNE,-9788467050912
MOMENTOS ESTELARES DE LA HUMANIDAD,STEFAN ZWEIG,-9788415689423
MAGALLANES,STEFAN ZWEIG,-9788412083064
LA LUCHA CONTRA EL DEMONIO,STEFAN ZWEIG,-9788417902650
CASTELLIO CONTRA CALVINO,STEFAN ZWEIG,-9788415689416
CAPACIDADES FÍSICAS BÁSICAS,SUE HEE KIM,-9788499935294
VOCES DE CHERNÓBIL,SVETLANA ALEKSIEVICH,-9788490626993
LA HISTORIA PROHIBIDA DEL SÁHARA ESPAÑOL,TOMAS BARBULO,-9788499425962
"ELCANO, VIAJE A LA HISTORIA. EDICIÓN V CENTENARIO",TOMAS MAZON SERRANO,-9788413394312
EL NAZI DE SIURANA,TONI ORENSANZ,-9788415642923
SOBREVIVIR A LA MODELO,VALEN BAILON,-9788494787720
QUE EL BIEN OS ACOMPAÑE,VASILI GROSSMAN,-9788417747466
BREVE HISTORIA DEL EJÉRCITO NAZI,VICENTE MORENO SANZ,-9788413052380
EL TITANIC Y OTROS GRANDES NAUFRAGIOS,VICTOR SAN JUAN,-9788499676371
EL ÚLTIMO MOGOL,WILLIAM DALRYMPLE,-9788412381795
HISTORIA DE LA CONQUISTA DE MÉXICO,WILLIAM H. PRESCOTT,-9788491141617
HISTORIA DE LA CONQUISTA DE PERÚ,WILLIAM H. PRESCOTT,-9788491141792
EL FRENTE DEL ESTE,XOSE M. NUÑEZ SEIXAS,-9788491812913
"ESPAÑA EN DEMOCRACIA, 1975-2011",XOSE M. NUÑEZ SEIXAS,-9788417067434
SUSPIROS DE ESPAÑA,XOSE MANOEL NUÑEZ SEIXAS,-9788491990536
21 LECCIONES PARA EL SIGLO XXI,YUVAL NOAH HARARI,-9788499928777
HOMO DEUS,YUVAL NOAH HARARI,-9788499926643
"FÁBULAS EN PROSA, LECTURA FABULOSA",ADELA BASCH,-9789504932062
TENGO MIEDO,ALBERTO SOLER,-9788418054730
THE THREE MUSKETEERS,ALEXANDRE DUMAS,-9780241397398
CUENTOS PARA CRIAR CON AMOR Y RESPETO,ARMANDO BASTIDA,-9788418050084
EL RITMO DEL MUNDO,AYESHA L. RUBIO,-9788408245490
CONTES PER A UNA NOVA REALITAT,BEGOÑA IBARROLA,-9788418135804
CUENTOS PARA UNA NUEVA REALIDAD,BEGOÑA IBARROLA,-9788408233657
MUNDO SIN DIOSES 2. LA RAZÓN Y LA IRA,BENITO TAIBO,-9786070763403
MINICUENTOS DE ABEJAS Y CEBRAS PARA IR A DORMIR,BLANCA BK,-9788448845285
EL MUSEO DE LOS CHIRIMBOLOS,CARMEN RAMOS,-9788418017841
"DE CERCA, DE LEJOS",CECILIA BEUCHAT,-9789561414655
PULGARCITO,CHARLES PERRAULT,-9788467757378
CAPERUCITA ROJA,CHARLES PERRAULT,-9788467757361
LOS CABALLEROS DEL REY ARTURO,CHRETIEN DE TROYES,-9788467728866
"THE WAY OF THE SWORD (YOUNG SAMURAI, BOOK 2)",CHRIS BRADFORD,-9780141931487
LOS CALCETINES DE EMILY STONES,DAVID LAFUENTE,-9788408243083
HOLD ME CLOSER,DAVID LEVITHAN,-9780723299332
LA INCREÏBLE HISTÒRIA DE... LA COSA MÉS ESTRANYA DEL MÓN,DAVID WALLIAMS,-9788417922122
SOUL. EL LLIBRE DE LA PEL.IÍCULA,DISNEY,-9788418443121
SOUL. EL LIBRO DE LA PELÍCULA,DISNEY,-9788418335044
EXCELENTÍSIMA CAPERUCITA,EL HEMATOCRITICO,-9788469874332
¡MENUDO CABRITILLO!,EL HEMATOCRITICO,-9788469886762
LOS ATREVIDOS EN EL PAÍS DE LOS UNICORNIOS (EL TALLER DE EMOCIONES 5),ELSA PUNSET,-9788448847241
LOS ATREVIDOS ¡FIESTA EN EL MERCADO! (EL TALLER DE EMOCIONES 6),ELSA PUNSET,-9788448847258
LOS ATREVIDOS EN EL PAÍS DE LOS UNICORNIOS (EL TALLER DE EMOCIONES 5),ELSA PUNSET,-9788448847241
LOS ATREVIDOS ¡FIESTA EN EL MERCADO! (EL TALLER DE EMOCIONES 6),ELSA PUNSET,-9788448847258
LOS ATREVIDOS EN BUSCA DEL TESORO (EL TALLER DE EMOCIONES 2),ELSA PUNSET,-9788448845537
UN TEST DE MARGARIDES EBOOK,ENRIC LLUCH,-9788421690147
BENNY AND OMAR,EOIN COLFER,-9780141939551
10 CUENTOS. ADIÓS MIEDOS ADIÓS. 10 CUENTOS PARA PERDER EL MIEDO,ESTER LLORENS,-9788434243118
CABO DE HORNOS,FRANCISCO COLOANE,-9789561228405
CUENTOS DEL ABUELO II,GABRIEL RODRIGUEZ DE LAS HERAS,-9788416563708
PEQUEÑOS CUENTOS CON GRANDES VALORES,GEMMA LIENAS,-9788417921699
EL COCODRILO AL QUE NO LE GUSTABA EL AGUA,GEMMA MERINO,-9788416648573
LA REINA DE LAS NIEVES,HANS CHRISTIAN ANDERSEN,-9788469825068
MOBY DICK O LA BALLENA BLANCA,HERMAN MELVILLE,-9789561222069
JUGAR A PENSAR CON CUENTOS,IRENE DE PUIG,-9788418083372
LA BELLA GRISELDA,ISOL,-9786071634399
FERALS. EL QUE HABLA CON LOS CUERVOS,JACOB GREY,-9786070726811
EL REGRESO A LOS SAUCES,JACQUELINE KELLY,-9788416306046
DOCE SUSTOS Y UN PERICO,JAIME ALFONSO SANDOVAL,-9786073172714
DOG DIARIES: CAMPING CHAOS!,JAMES PATTERSON,-9781473572904
DOG DIARIES,JAMES PATTERSON,-9781473556171
PIRATE PANDEMONIUM,JEREMY STRONG,-9780141965543
THERE'S A VIKING IN MY BED AND OTHER STORIES,JEREMY STRONG,-9780141908939
UNA BODA DESMADRADA,JORDI SIERRA I FABRA,-9788412075199
"HOLA, ¿PUEDO AYUDAR?",JORDI SIERRA I FABRA,-9788412138108
EL RENO Y LA BONDAD,JOSE MORAN,-9788467721621
A LA SOMBRA DEL MAESTRO,JUAN FARIAS,-9788416862658
MIGUEL STROGOFF,JULIO VERNE,-9789561228481
VEINTE MIL LEGUAS DE VIAJE SUBMARINO,JULIO VERNE,-9789561222120
CINCO SEMANAS EN GLOBO,JULIO VERNE,-9788467726251
ME ROBARON A MI MEJOR AMIGA,LAUREL ANN DOOLEY,-9780983155744
EL CLUB DE LOS ABANDONADOS,LEAL GISELA,-9786071116796
ADÉU CAPITÀ!,LLUIS LLORT,-9788448841980
HISTORIAS DE PONIS,LORENA MARIN,-9788467757323
"MUJERCITAS (EDICIÓN ACTUALIZADA, ILUSTRADA Y ADAPTADA)",LOUISA MAY ALCOTT,-9788427220805
"CUENTOS DE OTOÑO DE LUCÍA, MI PEDIATRA",LUCIA GALAN BERTRAND,-9788408247654
"CONTES D'ESTIU DE LUCÍA, MI PEDIATRA",LUCIA GALAN BERTRAND,-9788413893105
"CUENTOS DE LUCÍA, MI PEDIATRA 2",LUCIA GALAN BERTRAND,-9788408234999
"CONTES D'HIVERN DE LUCÍA, MI PEDIATRA",LUCIA GALAN BERTRAND,-9788413894423
"CUENTOS DE VERANO DE LUCÍA, MI PEDIATRA",LUCIA GALAN BERTRAND,-9788408259985
BASURA Y MÁS BASURA,LUCIA SERRANO,-9788469875667
¿CÓMO ES TU ENERGÍA?,LUCIA SERRANO,-9788469875643
EL RATONCITO PÉREZ Y EL DIENTE PERDIDO,MAGELA RONDA,-9788448862060
EL LÁPIZ MÁGICO DE MALALA,MALALA YOUSAFZAI,-9788491049548
CUENTOS PARA SOÑAR UN MUNDO MEJOR,MANUELA CARMENA,-9788417921729
LA ENORME NADA,MARIA BARANDA,-9786071636799
LA FADA MARYLINA,MARIA CRISTINA SALAS,-9788415613398
CUENTOS MONTESSORI PARA POTENCIAR LA AUTOESTIMA,MARTA PRADA,-9788417605827
CUENTOS MONTESSORI PARA LAS BUENAS NOCHES,MARTA PRADA,-9788417605155
CUENTOS MONTESSORI PARA CRECER FELICES,MARTA PRADA,-9788416588824
VAMOOSE! (POCKET MONEY PUFFIN),MEG ROSOFF,-9780141944043
PENSAMENTS,MERCE GALI,-9788417749804
LUNÁTICA,MERCE LOPEZ,-9786071634290
FELIZ,MIES VAN HOUT,-9786071637468
TINC UN VOLCÀ,MIRIAM TIRADO,-9788418522116
EL FANTASMA DE CANTERVILLE,OSCAR WILDE,-9788483088531
CONTES PER SALVAR EL PLANETA,PAOLO FERRI,-9788418134920
EL HOMBRE QUE VIAJÓ A LA LUNA,PATRICIA SUAREZ,-9789877671377
"COLOMBIA, MI ABUELO Y YO",PILAR LOZANO,-9789583062483
EL PIRATA BIEN EDUCADO Y SUS AMIGOS,RAFAEL DEZCALLAR,-9788416280773
EL EXTRAÑO CASO DEL DR. JEKYLL Y MR. HYDE,ROBERT LOUIS STEVENSON,-9788420492063
LOS ATREVIDOS DAN EL GRAN SALTO (EL TALLER DE EMOCIONES 1),ROCIO BONILLA,-9788448845520
CAPITANES INTRÉPIDOS,RUDYARD KIPLING,-9788420492254
THE FOUNTAINS OF SILENCE,RUTA SEPETYS,-9780241421864
APRENDRE A LLEGIR A L'ESCOLA DE MONSTRES 8 - EMOCIONS DE COLORS,SALLY RIPPIN,-9788419085634
GLADIATOR: VENGEANCE,SIMON SCARROW,-9780141970301
L'OVELLETA QUE VA VENIR A SOPAR (L'OVELLETA QUE VA VENIR A SOPAR),STEVE SMALLMAN,-9788448840754
THE CAY,THEODORE TAYLOR,-9780141355948
BRAIN FREEZE: WORLD BOOK DAY 2018,TOM FLETCHER,-9780241334225
BRAIN FREEZE: WORLD BOOK DAY 2018,TOM FLETCHER,-9780241334225
LUCIANA LA PEJESAPO,VERONICA MURGUIA,-9786071637598
LA CIUDAD AUTOMÁTICA,ALAITZ LECEAGA,-9788418086090
LAS MARAVILLAS,ALBERT ESPINOSA,-9788433941886
LA TIENDA DE LA FELICIDAD,ALBERT ESPINOSA,-9788420454894
LO QUE ENCONTRÉ BAJO EL SOFÁ,ALBERT ESPINOSA,-9788466668675
EL CRIMEN DE ASUNTA,ALBERT PLA,-9788490602393
LAS PRIMAS,ALBERT SANCHEZ PIÑOL,-9789876706391
LOS COMPASES DEL TIEMPO,ALBERT SANCHEZ PIÑOL,-9788418945373
LA SONRISA ETRUSCA,ALBERTO MANSO,-9788466336406
LO CONTARÁN LAS OLAS,ALEJANDRO PALOMAS,-9788419361363
DECIR ADIÓS NO ES OLVIDARTE,ALFONSO RAMIREZ DE ARELLANO,-9788466673273
LA VIDA SECRETA DE SYLVIA NOLAN,ALICIA GIMENEZ BARTLETT,-9788423362585
EN EL OTOÑO DE SUS VIDAS,ALICIA W. DE CAMILLONI,-9788419485090
FELIZ DÍA DE AÑO NUEVO,ALMUDENA GRANDES,-9788411554251
UN ELEFANTE BAJO EL PARASOL BLANCO,ALMUDENA GRANDES,-9788401029622
DÍAS GRISES CON CIELO AZUL,ALMUDENA GRANDES,-9788401025969
NUBOSIDAD VARIABLE,ALMUDENA GRANDES,-9788433938022
CATEDRALES,ALMUDENA GRANDES,-9789877387155
GUILLEM,ALMUDENA GRANDES,-9788416743988
TODO ARDE,AMARA CASTRO CID,-9788420438733
LA CIUDAD DE VAPOR,AMPARO SANCHEZ,-9788408236795
LA SEÑORA MARCH,ANA BERNAL TRIVIÑO,-9788426409669
LOS PACIENTES DEL DOCTOR GARCÍA,ANA IRIS SIMON,-9788490664490
VENGO DE ESE MIEDO,ANA LENA RIVERA,-9788411071642
SIETE AGUJAS DE COSER,ANGEL VAZQUEZ,-9788466672283
SIRA,ANGELA BECERRA,-9788408242659
ANTES DEL SALTO,ANGELES GIL,-9788419089298
LA NOCHE QUE NOS ESCUCHAMOS,ANIBAL MALVAR,-9788425361081
"DISPARA, YO YA ESTOY MUERTO",ANTHONY HOPE,-9788401342271
EL PELIGRO DE ESTAR CUERDA,ANTONIO MUÑOZ MOLINA,-9788432240782
TOMÁS NEVINSON,ANTONIO SOLER,-9788420456232
MATERIAL SENSIBLE (CUENTOS CRUELES),ANXOS SUMAI,-9788412258943
LOS BESOS EN EL PAN,ARITZ URRESTI OLASAGASTE,-9788490661956
UN OCÉANO PARA LLEGAR A TI,AROA MORENO DURAN,-9788408237754
AQUITANIA,ARTURO BAREA,-9788408237747
CORAZÓN TAN BLANCO (EDICIÓN ESPECIAL 25º ANIVERSARIO),ARTURO PEREZ REVERTE,-9788420498393
EL CASTILLO DE BARBAZUL,ARTURO PEREZ REVERTE,-9788411071031
LA CIUDAD,ARTURO PEREZ REVERTE,-9788426407764
SI YO ME PIERDO,ARTURO PEREZ REVERTE,-9788423362370
EL AÑO DEL DILUVIO,ARTURO PEREZ REVERTE,-9788432291371
LOS INGRATOS,ARTURO PEREZ REVERTE,-9788467062649
TRANSBORDO EN MOSCÚ,ARTURO PEREZ REVERTE,-9788432238666
EL LABERINTO DE LOS ESPÍRITUS,ARTURO PEREZ REVERTE,-9788408164203
TEMPORADA DE HURACANES,ARTURO PEREZ REVERTE,-9786073152679
LA SOMBRA DEL VIENTO,ARTURO PEREZ REVERTE,-9788408095590
LA SONATA DEL SILENCIO,AURORA VENTURINI,-9788408129059
MÚSICA PARA FEOS,AURORA VENTURINI,-9788423349470
OBRA MAESTRA,AYANTA BARILLI,-9788433944078
QUERIDOS NIÑOS,BEBI FERNANDEZ,-9788433943163
LO DEMÁS ES AIRE,BELEN GOPEGUI,-9788432240812
EL ÚLTIMO VERANO ANTES DE TODO,BELEN GOPEGUI,-9788408264422
"ADIÓS, PEQUEÑO",BELEN GOPEGUI,-9788408261605
PALMERAS EN LA NIEVE,BENITO PEREZ GALDOS,-9788499981031
NADA,BENITO PEREZ GALDOS,-9788423319442
INÉS Y LA ALEGRÍA,BENITO PEREZ GALDOS,-9788483836224
INFIERNO EN EL PARAÍSO,BENITO PEREZ GALDOS,-9788408243328
DE NINGUNA PARTE,BERNARDO ATXAGA,-9788401024931
LLÉVAME A CASA,BERNARDO ATXAGA,-9788432237829
LA BUENA SUERTE,BERNARDO ATXAGA,-9788420439464
ANIMALES HERIDOS,BLUE JEANS,-9788408265269
VOLDRIA QUE FOSSIS TU,CAMILO JOSE CELA,-9788415745143
EL LATIDO DE LA TIERRA,CARE SANTOS,-9788408215905
MAÑANA EN LA BATALLA PIENSA EN MÍ,CARLA MONTERO,-9788420490731
ANTONIA,CARLES CAPDEVILA,-9788490602324
LUCÍA EN LA NOCHE,CARLOS CASARES MOURIÑO,-9788467055252
MALAHERBA,CARLOS DEL AMOR,-9788420438375
LAS TRES HERIDAS,CARLOS RUIZ ZAFON,-9788408003441
LAS HEREDERAS DE LA SINGER,CARLOS RUIZ ZAFON,-9788425361159
REGRESO A TU PIEL,CARLOS RUIZ ZAFON,-9788408127215
BERTA ISLA,CARLOS RUIZ ZAFON,-9788420431918
LAS FORMAS DEL QUERER,CARLOS RUIZ ZAFON,-9788423361380
LOS FAVORES,CARLOS RUIZ ZAFON,-9788418052972
MISS MERKEL. EL CASO DEL JARDINERO ENTERRADO,CARME MARTI,-9788432241338
MIENTRAS ESTAMOS MUERTOS,CARMEN LAFORET,-9788483936863
ESTÁS MUY CALLADA HOY,CARMEN MARTIN GAITE,-9788432241352
EL RÍO DE CENIZAS,CARMEN MARTIN GAITE,-9788411071482
LA MADRINA DE GUERRA,CARMEN POSADAS,-9788466672078
NADIE POR DELANTE,CARMEN POSADAS,-9788423361731
LO QUE HAY,CAROLINA POBLA,-9788418052279
LOS AIRES DIFÍCILES,CLARA SANCHEZ,-9788483836453
LLUNY DE LOUISIANA,CLAUDIA PIÑEIRO,-9788466430043
MUJERES QUE COMPRAN FLORES,CLAUDIA PIÑEIRO,-9788401018114
EL MAESTRO JUAN MARTÍNEZ QUE ESTABA ALLÍ,CLAUDIA PIÑEIRO,-9788492663699
EL CORAZÓN HELADO,CLAUDIA VELASCO,-9788483836231
DELPARAÍSO,CRISTINA LOPEZ BARRIO,-9788467061697
EL REGALO,CRISTINA LOPEZ BARRIO,-9788490691946
A CORAZÓN ABIERTO,CRISTINA MORALES,-9788432236600
EL BAILE DE LAS MARIONETAS,CRUZ MORCILLO,-9788466350624
FERIA,CRUZ MORCILLO,-9788412226737
UN AMOR,DANIEL BLANCO PARRA,-9788433941718
LÍNEA DE FUEGO,DAVID JIMENEZ,-9788420455778
"""1969""",DAVID MONTEAGUDO,-9788419311368
"LA CELESTINA: LECTURA FÁCIL, CASTELLANO ACTUAL",DAVID OLIVAS, - cdlap00006614  
PATRIA,DAVID SAFIER,-9788490663271
TRES CHUPITOS EN MIKONOS (TRILOGÍA UN CÓCTEL EN CHUECA 3),DAVID TRUEBA,-9788466672672
DESDE LA SOMBRA,DIEGO VAYA,-9788432229145
UN SEGUNDO ANTES DE LA FURIA,DULCE CHACON,-9788408247685
HISTORIA DE UN CANALLA,DULCE CHACON,-9788401017391
EL PINTOR DE BATALLAS,EDUARD MARQUEZ,-9788420498676
PAPEL Y TINTA,EDUARDO MENDOZA,-9788491293538
LA COCINERA DE CASTAMAR,EDUARDO MENDOZA,-9788408206347
,EDUARDO MENDOZA,
EL JUEGO DEL ÁNGEL,EDUARDO MENDOZA,-9788408095477
LECTURA FÁCIL,EDURNE PORTELA,-9788433939937
LA VIDA A RATOS,ELIA BARCELO,-9788420434827
TODAS LAS ALMAS,ELIA BARCELO,-9788420490717
LAS GUERRAS DE NUESTROS ANTEPASADOS,ELISA LEVI,-9788423345458
ORDESA,ELLA MAISE,-9788420431833
LAS TRES BODAS DE MANOLITA,ELMER MENDOZA,-9788483838365
EL FRANCOTIRADOR PACIENTE,ELOY MORENO,-9788420407012
DESDE EL OTRO LADO,ELOY MORENO,-9788420461311
UN TAL CANGREJO,ELOY MORENO,-9788418342998
LOS SECRETOS DE LA BIBLIOTECA DE LA QUINTA AVENIDA,ELOY MORENO,-9788467067385
LA VIDA ME PROVOCA,ELOY MORENO,-9788466672627
DE BESTIAS Y AVES,ELVIRA LINDO,-9788419075802
CÓMETE EL MUNDO Y DIME A QUÉ SABE,ELVIRA LINDO,-9788418976353
LA NIÑA DE RUSIA,ELVIRA NAVARRO,-9788466672603
LA PARTIDA FINAL,EMILIA PARDO BAZAN,-9788408264446
ÉRASE UN SUEÑO,ENRIQUE VILA MATAS,-9788419139931
RECUÉRDAME POR QUÉ TE QUIERO,ESPIDO FREIRE,-9788491292265
MONTEVIDEO,EVA GARCIA SAENZ DE URTURI,-9788432241178
LA BAJAMAR,FELIPE BENITEZ REYES,-9788439739944
EL VALLE DE LOS ARCÁNGELES,FERNANDO ARAMBURU,-9788467064919
ABSOLUCIÓN,FERNANDO J. MUÑEZ,-9788483836323
LA VIDA IBA EN SERIO,FERNANDO NAVARRO,-9788408036111
JUEGOS DE LA EDAD TARDÍA,FIONA FERRER LEONI,-9788483836330
LA CAJA DE LOS SUEÑOS ROTOS,FLAVIA COMPANY,-9788411559515
EL CORAZÓN DEL TÁRTARO,GEORGE ORWELL,-9788420412627
LA HIJA DEL CANÍBAL,GEORGINA HIGUERAS,-9788420412610
VENTO FERIDO,GONZALO GINER,-9788498659078
LOS JUBILADOS LOS CARGA EL DIABLO,GUILLERMO AGUIRRE,-9788413987934
EL LUNES NOS QUERRÁN,GUILLERMO FESSER,-9788423359073
ÚLTIMO VERANO DE JUVENTUD,HARUKI MURAKAMI,-9788408146322
NOMEOLVIDES,HARUKI MURAKAMI,-9788408147299
CUENTOS PARA ENTENDER EL MUNDO,HOLMEDO,-9788413141503
EL MENSAJE DE PANDORA,IGNACIO MARTINEZ DE PISON,-9788408232261
VINO Y PÓLVORA,IGNACIO MARTINEZ DE PISON,-9788409202102
CATEDRALES,IGNACIO PAJON LEYRA,-9789877387155
GUILLEM,IGNACIO RAMON MARTIN VEGA,-9788416743988
TODO ARDE,IGNACIO RAMON MARTIN VEGA,-9788420438733
LA CIUDAD DE VAPOR,INES MARTIN RODRIGO,-9788408236795
LA CIUDAD AUTOMÁTICA,INMA CHACON,-9788418086090
LAS MARAVILLAS,INMA CHACON,-9788433941886
LA TIENDA DE LA FELICIDAD,ISAAC ROSA,-9788420454894
LO QUE ENCONTRÉ BAJO EL SOFÁ,ISABEL SAN SEBASTIAN,-9788466668675
EL CRIMEN DE ASUNTA,ISABEL SAN SEBASTIAN,-9788490602393
LAS PRIMAS,JACOBO BERGARECHE MENDOZA,-9789876706391
LOS COMPASES DEL TIEMPO,JAUME CABRE,-9788418945373
LA SONRISA ETRUSCA,JAVIER ALANDES,-9788466336406
LO CONTARÁN LAS OLAS,JAVIER ARIAS ARTACHO,-9788419361363
DECIR ADIÓS NO ES OLVIDARTE,JAVIER CERCAS,-9788466673273
LA VIDA SECRETA DE SYLVIA NOLAN,JAVIER GOMEZ SANTANDER,-9788423362585
EN EL OTOÑO DE SUS VIDAS,JAVIER MARIAS,-9788419485090
FELIZ DÍA DE AÑO NUEVO,JAVIER MARIAS,-9788411554251
UN ELEFANTE BAJO EL PARASOL BLANCO,JAVIER MARIAS,-9788401029622
DÍAS GRISES CON CIELO AZUL,JAVIER MARIAS,-9788401025969
NUBOSIDAD VARIABLE,JAVIER MARIAS,-9788433938022
LA TABLA DE FLANDES,JAVIER MARIAS,-9788420498928
EL DISPUTADO VOTO DEL SEÑOR CAYO,JAVIER MARIAS,-9788423328147
LA RIDÍCULA IDEA DE NO VOLVER A VERTE,JAVIER MARIAS,-9788432215803
SEÑORA DE ROJO SOBRE FONDO GRIS,JAVIER MARIAS,-9788423328505
EL CLUB DUMAS,JAVIER MARIAS,-9788420499260
LA MUJER DEL DIPLOMÁTICO,JAVIER MORO,-9788401343544
EL PRISIONERO DE ZENDA,JAVIER REVERTE,-9781524314446
LA EDAD DE LA IRA (NUEVA PRESENTACIÓN),JAVIER SIERRA,-9788467036763
EL CAMINO,JAVIER SIERRA,-9788423354689
OPERA MAGNA,JERONIMO TRISTANTE,-9788415828914
LAS VIUDAS DE LOS JUEVES,JERRY TONER,-9789870433552
EL BALCÓN EN INVIERNO,JESSICA GOMEZ,-9788483839423
UN HIJO,JESUS CARRASCO,-9788424655624
A FLOR DE PIEL,JORDI A. JAUSET,-9788432224980
SUEÑO DE UNA NOCHE DE TEATRO,JORDI SIERRA I FABRA,-9788466669832
"HOY CAVIAR, MAÑANA SARDINAS",JORGE BROWN GONZALEZ,-9788408110170
HISTORIA DE UNA MAESTRA,JORGE JAVIER VAZQUEZ,-9788420490601
LOS ENAMORAMIENTOS,JORGE JAVIER VAZQUEZ,-9788420494722
LA CUEVA DEL CÍCLOPE,JOSE LUIS OLAIZOLA,-9788420454788
FLORES PARA ARIANA,JOSE LUIS SAMPEDRO,-9788408250586
ESTACIONES DE PASO,JOSE LUIS SAMPEDRO,-9788483837177
TU NOMBRE DESPUÉS DE LA LLUVIA (DREAMING SPIRES 1),JOSE LUIS SAMPEDRO,-9788426400697
